,git_hash,commit_date,cve_data,cwe_group,published_date,severity,impact_score
0,6394c5b660280cf32b6660b6f321d9f045597927,2011-03-27 10:18:31+02:00,SQL_INJECTION,,,,
1,3654655138d6ab6c644649dbb3a578740a5830cd,2013-07-16 09:19:36+02:00,SQL_INJECTION,,,,
2,ac097a2fef35bb08dd03479e11170b90e1ba6679,2013-12-21 09:51:45+01:00,SQL_INJECTION,,,,
3,59b1f9e003b9858796bbbe7f5f476b3cba527c26,2013-12-21 20:41:31+01:00,SQL_INJECTION,,,,
4,007a1c5b62bf498fc24015c7108a2c355a797352,2014-01-14 03:13:54+01:00,CVE-2014-0014,CWE-79,2018-02-15T21:29Z,LOW,2.7
5,3c556e8a3f893092cb64528ba589e4f71cc29687,2014-01-14 03:20:00+01:00,CVE-2014-0013,CWE-79,2018-02-15T21:29Z,LOW,2.7
6,c80748313f93757b28f2bd3bd3d594e1e8e03d80,2014-01-14 03:40:00+01:00,CVE-2014-0014,CWE-79,2018-02-15T21:29Z,LOW,2.7
7,84b4da47170adec265b555637c436c55bc3934f9,2014-01-14 03:40:13+01:00,CVE-2014-0013,CWE-79,2018-02-15T21:29Z,LOW,2.7
8,9205bcce8187f5ccc6b92b1fa20d38d8f3bc0028,2014-01-14 16:58:03+01:00,CVE-2014-0013,CWE-79,2018-02-15T21:29Z,LOW,2.7
9,12fa46ba1c6efb9ddac7bfdef7f4f6909781c801,2014-01-14 16:58:03+01:00,CVE-2014-0014,CWE-79,2018-02-15T21:29Z,LOW,2.7
10,198d571e6e5202ebd8531d92e5316cece3392a61,2014-01-14 16:58:59+01:00,CVE-2014-0013,CWE-79,2018-02-15T21:29Z,LOW,2.7
11,d9977d62b26534555c0708acde0e7ae029e6d8ea,2014-01-14 16:58:59+01:00,CVE-2014-0014,CWE-79,2018-02-15T21:29Z,LOW,2.7
12,83baab02bdff34542c468323816c344721d40c33,2014-02-07 19:56:23+01:00,CVE-2014-0046,CWE-79,2014-02-27T15:55Z,LOW,
13,94b28b8773acf894c4d7d7fccf4411a706292436,2014-02-07 20:03:14+01:00,CVE-2014-0046,CWE-79,2014-02-27T15:55Z,LOW,
14,45ee8df2a0efc0afe233d6b9b17045782a2e6b2d,2014-02-07 20:14:27+01:00,CVE-2014-0046,CWE-79,2014-02-27T15:55Z,LOW,
15,12749841c41fd46d773a5d91db26210e2bf97867,2014-02-07 20:16:21+01:00,CVE-2014-0046,CWE-79,2014-02-27T15:55Z,LOW,
16,5f2ef9ca46991057f3ea541361d08b68ca72f358,2014-03-26 22:49:30+01:00,SQL_INJECTION,,,,
17,7c69b64d1d65b4078fa97d74704e8310d905c08c,2014-03-27 18:43:39+01:00,SQL_INJECTION,,,,
18,e5ebc304159af329beff57b23c72bf68beb25dd4,2015-03-20 16:08:04+01:00,SQL_INJECTION,,,,
19,8bdbc0599567e9c600d9744463a0dafd4929e6fe,2015-04-14 19:32:01+02:00,CVE-2015-1866,CWE-79,2017-09-20T18:29Z,MEDIUM,2.7
20,66418d27be75c1567d8621123e7005e5ab57d231,2015-04-14 19:38:01+02:00,CVE-2015-1866,CWE-79,2017-09-20T18:29Z,MEDIUM,2.7
21,3368489926d95cc0c9960e31c7ca904b9b092300,2015-04-14 19:42:19+02:00,CVE-2015-1866,CWE-79,2017-09-20T18:29Z,MEDIUM,2.7
22,95eab36762fac48949ec502bd38ed61e1570711b,2015-04-14 19:51:57+02:00,CVE-2015-1866,CWE-79,2017-09-20T18:29Z,MEDIUM,2.7
23,beda9d0efe278a4d69824d5b5717a28126259fa5,2015-04-14 19:53:55+02:00,CVE-2015-1866,CWE-79,2017-09-20T18:29Z,MEDIUM,2.7
24,5a4667b4afc4bea61b617a839fec61ccf2071a40,2015-04-14 19:54:07+02:00,CVE-2015-1866,CWE-79,2017-09-20T18:29Z,MEDIUM,2.7
25,f0fecb173f9117c7b5cffaf04f7d797fb4421303,2015-08-19 04:15:37+02:00,SQL_INJECTION,,,,
26,30ea4630514b766b2a1070e6a20df2aeb583cbea,2015-08-19 05:36:40+02:00,SQL_INJECTION,,,,
27,3d805aeaf8ca1af039d6467fd848d364ec085f66,2015-11-24 19:10:10+01:00,CVE-2015-8213,CWE-200,2015-12-07T20:59Z,MEDIUM,
28,2e2e099a73e728a2bfddc918d9acf473b3a86eef,2015-11-24 20:05:39+01:00,CVE-2015-8213,CWE-200,2015-12-07T20:59Z,MEDIUM,
29,ecd502cfdb57706dd0e84d9928934bcae6b1ef25,2016-02-01 18:42:37+01:00,CVE-2016-2048,CWE-284,2016-02-08T19:59Z,MEDIUM,4.2
30,34fae0a4f7b0702cf9e4c72a8a3b82040a426595,2016-02-01 18:43:02+01:00,CVE-2016-2048,CWE-284,2016-02-08T19:59Z,MEDIUM,4.2
31,c5544d289233f501917e25970c03ed444abbd4f0,2016-03-01 17:25:28+01:00,CVE-2016-2512,CWE-79,2016-04-08T15:59Z,MEDIUM,4.0
32,67b46ba7016da2d259c1ecc7d666d11f5e1cfaab,2016-03-01 17:25:28+01:00,CVE-2016-2513,CWE-200,2016-04-08T15:59Z,LOW,1.4
33,af7d09b0c5c6ab68e629fd9baf736f9dd203b18e,2016-03-01 17:38:49+01:00,CVE-2016-2513,CWE-200,2016-04-08T15:59Z,LOW,1.4
34,fc6d147a63f89795dbcdecb0559256470fff4380,2016-03-01 17:38:49+01:00,CVE-2016-2512,CWE-79,2016-04-08T15:59Z,MEDIUM,4.0
35,24fc9352183c449a8b11d1c7b442e70aa61a8800,2016-03-01 18:32:42+01:00,CVE-2016-2512,CWE-79,2016-04-08T15:59Z,MEDIUM,4.0
36,a53ee2bbf4e6676ba67160a04d02be63c2bff767,2016-03-01 18:36:17+01:00,CVE-2016-2512,CWE-79,2016-04-08T15:59Z,MEDIUM,4.0
37,762cda75a91278133fd9397e19080e13a7d6cc07,2016-07-18 13:07:28+02:00,CVE-2016-4448,CWE-134,2016-06-09T16:59Z,HIGH,5.9
38,bc53af13cbf09b0cbac945426c2d51d0ca52fff3,2016-07-18 21:19:35+02:00,CVE-2016-6186,CWE-79,2016-08-05T15:59Z,MEDIUM,2.7
39,658f545b0c979e0355ceb6631edcc06446c37530,2016-07-18 21:20:30+02:00,CVE-2016-6186,CWE-79,2016-08-05T15:59Z,MEDIUM,2.7
40,57c4db8c6903e3e95f53f8f0ca448231b385071f,2016-07-18 21:20:38+02:00,CVE-2016-6186,CWE-79,2016-08-05T15:59Z,MEDIUM,2.7
41,18ac91040d9c57351d26ba998f460e214255b704,2016-07-19 11:11:25+02:00,SQL_INJECTION,,,,
42,562d52585902090f4e53eb21c61314098c29d795,2016-07-19 13:50:26+02:00,SQL_INJECTION,,,,
43,ea6ee1a2251f8a5655d749eb6b97680538cad4c2,2016-07-28 11:11:32+02:00,SQL_INJECTION,,,,
44,d1bc980db1c0fffd6d60677e62f70beadb9fe64a,2016-09-26 18:54:36+02:00,CVE-2016-7401,CWE-254,2016-10-03T18:59Z,MEDIUM,3.6
45,6fe846a8f08dc959003f298b5407e321c6fe3735,2016-09-27 00:01:19+02:00,CVE-2016-7401,CWE-254,2016-10-03T18:59Z,MEDIUM,3.6
46,a1c2b2095fc126a37c461f6533c068f50e78939a,2016-09-27 00:22:14+02:00,CVE-2016-7401,CWE-254,2016-10-03T18:59Z,MEDIUM,3.6
47,48b1e9fb1746569b13f84158f98c47a557a92ec4,2016-09-27 00:22:19+02:00,CVE-2016-7401,CWE-254,2016-10-03T18:59Z,MEDIUM,3.6
48,4844d86c7728c1a5a3bbce4ad336a8d32304072b,2016-10-25 20:31:42+02:00,CVE-2016-9013,CWE-798,2016-12-09T20:59Z,HIGH,5.9
49,45acd6d836895a4c36575f48b3fb36a3dae98d19,2016-10-25 21:18:29+02:00,CVE-2016-9014,CWE-264,2016-12-09T20:59Z,MEDIUM,5.9
50,da7910d4834726eca596af0a830762fa5fb2dfd9,2016-11-01 14:30:57+01:00,CVE-2016-9013,CWE-798,2016-12-09T20:59Z,HIGH,5.9
51,7fe2d8d940fdddd1a02c4754008a27060c4a03e9,2016-11-01 14:30:57+01:00,CVE-2016-9014,CWE-264,2016-12-09T20:59Z,MEDIUM,5.9
52,884e113838e5a72b4b0ec9e5e87aa480f6aa4472,2016-11-01 14:36:44+01:00,CVE-2016-9014,CWE-264,2016-12-09T20:59Z,MEDIUM,5.9
53,34e10720d81b8d407aa14d763b6a7fe8f13b4f2e,2016-11-01 14:36:44+01:00,CVE-2016-9013,CWE-798,2016-12-09T20:59Z,HIGH,5.9
54,b8ae2c16cfc4bf88c1720eafd8e35438181a7413,2016-11-01 15:48:11+01:00,CVE-2016-9013,CWE-798,2016-12-09T20:59Z,HIGH,5.9
55,b04594135f58ee1bd6b7e42fcdc6036761974feb,2016-11-01 15:48:41+01:00,CVE-2016-9013,CWE-798,2016-12-09T20:59Z,HIGH,5.9
56,734ef022a17180288a2ea65e2319676692bc9926,2016-11-01 15:48:49+01:00,CVE-2016-9013,CWE-798,2016-12-09T20:59Z,HIGH,5.9
57,6af2a433909a25be951a362f8e56ce58dcbbe180,2016-12-28 23:21:23+01:00,CVE-2016-10074,CWE-77,2016-12-30T19:59Z,HIGH,5.9
58,96ee5c373e529eb3313bf8174ab095ab12588f21,2016-12-28 23:50:10+01:00,CVE-2016-10074,CWE-77,2016-12-30T19:59Z,HIGH,5.9
59,5ef84930f4dd8dea9c1b9d3ee3f99ca02a0963cf,2017-01-28 00:00:37+01:00,SQL_INJECTION,,,,
60,c12b36b8d3e06c2eba1aa3362467f3fa8175a597,2017-02-07 10:09:33+01:00,SQL_INJECTION,,,,
61,e22ce18db2bd52a7e60ee52865bfa5a994e8ab7a,2017-02-07 17:37:03+01:00,SQL_INJECTION,,,,
62,1e43753b438b8b4bc70f300faab961cf920ce310,2017-03-24 15:59:52+01:00,CVE-2016-4658,CWE-119,2016-09-25T10:59Z,HIGH,5.9
63,cef1d6d2cb0dd64e19ecf7f6621dcf1d595b8930,2017-03-24 18:36:05+01:00,CVE-2016-4658,CWE-119,2016-09-25T10:59Z,HIGH,5.9
64,254326cb3682389f55f886804d2c43f7b9f23e4f,2017-04-04 16:00:41+02:00,CVE-2017-7233,CWE-601,2017-04-04T17:59Z,MEDIUM,2.7
65,5f1ffb07afc1e59729ce2b283124116d6c0659e4,2017-04-04 16:00:41+02:00,CVE-2017-7234,CWE-601,2017-04-04T17:59Z,MEDIUM,2.7
66,2a9f6ef71b8e23fd267ee2be1be26dde8ab67037,2017-04-04 16:17:35+02:00,CVE-2017-7234,CWE-601,2017-04-04T17:59Z,MEDIUM,2.7
67,f824655bc2c50b19d2f202d7640785caabc82787,2017-04-04 16:17:35+02:00,CVE-2017-7233,CWE-601,2017-04-04T17:59Z,MEDIUM,2.7
68,5ea48a70afac5e5684b504f09286e7defdd1a81a,2017-04-04 16:42:06+02:00,CVE-2017-7233,CWE-601,2017-04-04T17:59Z,MEDIUM,2.7
69,a1f948b468b6621083a03b0d53432341b7a4d753,2017-04-04 16:42:06+02:00,CVE-2017-7234,CWE-601,2017-04-04T17:59Z,MEDIUM,2.7
70,001ff508081a893d0cf81df1214dbd234606c360,2017-04-04 16:46:50+02:00,CVE-2017-7234,CWE-601,2017-04-04T17:59Z,MEDIUM,2.7
71,97e77b7bc14eafda704a01881cb2a3dc164947bc,2017-04-04 16:46:50+02:00,CVE-2017-7233,CWE-601,2017-04-04T17:59Z,MEDIUM,2.7
72,b749c980a066a15b58b236656e57b66073a35a52,2017-04-05 03:51:50+02:00,CVE-2017-7233,CWE-601,2017-04-04T17:59Z,MEDIUM,2.7
73,2d656d1fa1b66e3c86d27edc985e839aa921bc8f,2017-04-05 03:52:09+02:00,CVE-2017-7233,CWE-601,2017-04-04T17:59Z,MEDIUM,2.7
74,fd7105e130e55f67f6b0ba232a8c40f9af51a906,2017-04-05 03:52:17+02:00,CVE-2017-7233,CWE-601,2017-04-04T17:59Z,MEDIUM,2.7
75,2c3c029edeaa75e01373f3ec4a02fcc9184a2a76,2017-04-05 03:52:31+02:00,CVE-2017-7233,CWE-601,2017-04-04T17:59Z,MEDIUM,2.7
76,c75e5ad16b86df635f13f06b975c2691ace6013f,2017-04-28 20:00:10+02:00,SQL_INJECTION,,,,
77,a114c988b4c17e37508f1d0f96b93fd8b96d2df9,2017-05-02 19:11:50+02:00,SQL_INJECTION,,,,
78,c385994028e703fd589f266d55504d305b52a8a1,2017-05-07 21:07:59+02:00,SQL_INJECTION,,,,
79,3268b84f89a85e3dd1c64611e6c989076e0dc768,2017-06-12 23:12:07+02:00,CVE-2017-5029,CWE-787,2017-04-24T23:59Z,MEDIUM,5.9
80,de20057ccbd3b8c94d64ff5d8deb14cab232d08a,2017-06-12 23:52:56+02:00,CVE-2017-5029,CWE-787,2017-04-24T23:59Z,MEDIUM,5.9
81,c86d9e1026250c7fa0d69d20319854d9f6101b16,2017-06-13 00:53:16+02:00,CVE-2017-5029,CWE-787,2017-04-24T23:59Z,MEDIUM,5.9
82,b83972f9633e865c1f7ddbfd2d03919ca7c40ae3,2017-06-13 08:34:28+02:00,CVE-2017-5029,CWE-787,2017-04-24T23:59Z,MEDIUM,5.9
83,0d9311624754fbc3e0b8f4a28be576e48783bf81,2017-06-13 09:49:19+02:00,CVE-2017-5029,CWE-787,2017-04-24T23:59Z,MEDIUM,5.9
84,b64a46caed20acee92d9157dc9d3d939e24cbf4a,2017-06-13 11:05:54+02:00,CVE-2017-5029,CWE-787,2017-04-24T23:59Z,MEDIUM,5.9
85,a4270596d7c8ce3b47fe164755181df7b22ac5de,2017-06-13 11:40:22+02:00,CVE-2017-5029,CWE-787,2017-04-24T23:59Z,MEDIUM,5.9
86,edc46ce3e44147d5fe1b3071ba1e020846b60b13,2017-06-13 12:01:25+02:00,CVE-2017-5029,CWE-787,2017-04-24T23:59Z,MEDIUM,5.9
87,ff6864b8a8944f75dff65fa469c93067389cad38,2017-06-13 12:19:32+02:00,CVE-2017-5029,CWE-787,2017-04-24T23:59Z,MEDIUM,5.9
88,c61ede30e80ad83e3d26e50ec27b5daa8d8f2ed8,2017-06-14 02:56:08+02:00,CVE-2017-5029,CWE-787,2017-04-24T23:59Z,MEDIUM,5.9
89,7afa087734496ccdcbea8f1ba9f38d7fb5370e56,2017-06-15 10:46:51+02:00,CVE-2017-5029,CWE-787,2017-04-24T23:59Z,MEDIUM,5.9
90,17b9ec186ae7f247728cc5c499e61ccd7670b1de,2017-07-31 22:12:22+02:00,SQL_INJECTION,,,,
91,9770c57fab0315865a33c8b6df269eded0d57b5c,2017-08-08 16:50:54+02:00,SQL_INJECTION,,,,
92,4d016171baf58e22ef723da38cea3a19dbc85523,2017-08-08 19:46:41+02:00,CVE-2017-5029,CWE-787,2017-04-24T23:59Z,MEDIUM,5.9
93,5ac22227258790c69e06bcc64cbbdf489ee51c00,2017-08-28 14:37:40+02:00,CVE-2017-5029,CWE-787,2017-04-24T23:59Z,MEDIUM,5.9
94,5ac22227258790c69e06bcc64cbbdf489ee51c00,2017-08-28 14:37:40+02:00,CVE-2016-4658,CWE-119,2016-09-25T10:59Z,HIGH,5.9
95,5ac22227258790c69e06bcc64cbbdf489ee51c00,2017-08-28 14:37:40+02:00,CVE-2015-9097,CWE-93,2017-06-12T20:29Z,MEDIUM,2.7
96,46e2b9e059e617afe6fe56da9f132568a7e6b198,2017-09-05 16:58:38+02:00,CVE-2017-12794,CWE-79,2017-09-07T13:29Z,MEDIUM,2.7
97,e35a0c56086924f331e9422daa266e907a4784cc,2017-09-05 17:05:43+02:00,CVE-2017-12794,CWE-79,2017-09-07T13:29Z,MEDIUM,2.7
98,58e08e80e362db79eb0fd775dc81faad90dca47a,2017-09-05 17:19:56+02:00,CVE-2017-12794,CWE-79,2017-09-07T13:29Z,MEDIUM,2.7
99,83c5c3cda4464aee501af5111e356f6d194037fe,2017-09-21 22:03:42+02:00,SQL_INJECTION,,,,
100,f45f7ad62a952f90430f67b36c5edc8525f346c6,2017-09-21 22:32:51+02:00,CVE-2017-9050,CWE-125,2017-05-18T06:29Z,MEDIUM,3.6
101,92173ac55cd921a65ce137e238ed8bc4474aaccb,2017-09-21 23:44:31+02:00,CVE-2017-9050,CWE-125,2017-05-18T06:29Z,MEDIUM,3.6
102,34797ad365a820505236f3814df1cf5d299f376c,2017-09-22 04:09:22+02:00,CVE-2017-9050,CWE-125,2017-05-18T06:29Z,MEDIUM,3.6
103,07b0d933b523b22464c72e0dd85bc413f455b72f,2017-09-22 10:37:19+02:00,CVE-2017-9050,CWE-125,2017-05-18T06:29Z,MEDIUM,3.6
104,fc805edf904ec712769fd2806c4154efba83b45d,2017-09-22 10:43:48+02:00,CVE-2017-9050,CWE-125,2017-05-18T06:29Z,MEDIUM,3.6
105,3efcb46a3d5202ffe25b03f7a35d862949768254,2017-09-22 12:46:53+02:00,CVE-2017-9050,CWE-125,2017-05-18T06:29Z,MEDIUM,3.6
106,40e32546f5041fd848ffd2f232850a9c51feb59c,2017-09-22 16:54:05+02:00,CVE-2017-9050,CWE-125,2017-05-18T06:29Z,MEDIUM,3.6
107,239332eed3fa870fd41be83864882c0f389840d8,2017-09-25 09:42:34+02:00,CVE-2017-9050,CWE-125,2017-05-18T06:29Z,MEDIUM,3.6
108,ba56027e7be613b1cdd161d8af7afce1ee459e68,2017-09-25 19:09:01+02:00,CVE-2017-9050,CWE-125,2017-05-18T06:29Z,MEDIUM,3.6
