,git_hash,commit_date,cve_data,cwe_group,published_date,severity,impact_score
109,80ef42d6555ad64eb8e2b7e4e8333fd7ac218ee2,2017-09-25 19:10:46+02:00,CVE-2017-9050,CWE-125,2017-05-18T06:29Z,MEDIUM,3.6
110,00106a1b940c98149a1f71511dca353fb0225cf5,2017-09-25 19:11:43+02:00,CVE-2017-9050,CWE-125,2017-05-18T06:29Z,MEDIUM,3.6
111,7d4ad67b8fa0124680eebb20f39f0eb06c524e58,2017-09-28 19:01:01+02:00,CVE-2017-9050,CWE-125,2017-05-18T06:29Z,MEDIUM,3.6
112,0190b014508c30cad86e55663010ba63f64c1016,2017-10-12 18:10:00+02:00,CVE-2017-9050,CWE-125,2017-05-18T06:29Z,MEDIUM,3.6
113,6e8508734b070b30db9259b64bb748fb2a5a1bfb,2017-11-01 16:34:17+01:00,SQL_INJECTION,,,,
114,29c97fa6b7067c06f5effb2136161d9564ccd5b6,2017-11-01 16:53:15+01:00,SQL_INJECTION,,,,
115,07e7900c3baf4ec25881819aa9b091436a613a8d,2017-11-07 17:34:00+01:00,SQL_INJECTION,,,,
116,a55be07ea52546568d45540c1d0a0c4a3e9f1e48,2017-11-17 08:51:50+01:00,SQL_INJECTION,,,,
117,b16343b6924537a291eccb98b04ba4920d92a47d,2018-01-17 09:13:07+01:00,CVE-2017-0917,CWE-79,2018-03-21T20:29Z,MEDIUM,2.7
118,b16343b6924537a291eccb98b04ba4920d92a47d,2018-01-17 09:13:07+01:00,CVE-2017-0917,CWE-20,2018-03-21T20:29Z,MEDIUM,2.7
119,bdac13a983758d2b8bc0746b0b2a1c5e9837b761,2018-01-18 06:35:53+01:00,CVE-2017-0917,CWE-79,2018-03-21T20:29Z,MEDIUM,2.7
120,bdac13a983758d2b8bc0746b0b2a1c5e9837b761,2018-01-18 06:35:53+01:00,CVE-2017-0917,CWE-20,2018-03-21T20:29Z,MEDIUM,2.7
121,e7074c5cdb1973ede8da4713ad079d2afa850cc8,2018-01-22 21:53:17+01:00,CVE-2018-1000006,CWE-78,2018-01-24T23:29Z,HIGH,5.9
122,ad0f44843d5bad52b09210ca019fa77308d0c778,2018-01-22 22:26:47+01:00,CVE-2018-1000006,CWE-78,2018-01-24T23:29Z,HIGH,5.9
123,a250089a40f76726cf5980a1f454e600037835aa,2018-01-22 22:40:46+01:00,CVE-2018-1000006,CWE-78,2018-01-24T23:29Z,HIGH,5.9
124,c49cb29ddf3368daf279bd60c007f9c015bc834c,2018-01-22 23:49:30+01:00,CVE-2018-1000006,CWE-78,2018-01-24T23:29Z,HIGH,5.9
125,4e66fcce29c113c81fdd10d11d7071227f20acfe,2018-01-23 14:42:22+01:00,CVE-2018-1000006,CWE-78,2018-01-24T23:29Z,HIGH,5.9
126,7c61f5bbb657b83e67d51a346c8ca72b8c9c778c,2018-01-26 00:57:10+01:00,CVE-2018-1000006,CWE-78,2018-01-24T23:29Z,HIGH,5.9
127,2ebb425b9f85414c1283e73a252b7572a63502da,2018-01-27 08:37:37+01:00,CVE-2018-1000006,CWE-78,2018-01-24T23:29Z,HIGH,5.9
128,48cce31f1a298888408733c1cd367249a887f645,2018-01-29 22:51:10+01:00,CVE-2016-7401,CWE-254,2016-10-03T18:59Z,MEDIUM,3.6
129,568aa28f78010f0d70e238af16db2accafa6aa5d,2018-01-29 23:09:41+01:00,CVE-2016-7401,CWE-254,2016-10-03T18:59Z,MEDIUM,3.6
130,e1c069e21f5a7a2ad8166fb66b0c106a20e0442d,2018-02-01 09:46:05+01:00,CVE-2017-0889,CWE-918,2017-11-13T17:29Z,HIGH,5.9
131,e1c069e21f5a7a2ad8166fb66b0c106a20e0442d,2018-02-01 09:46:05+01:00,CVE-2017-0889,CWE-918,2017-11-13T17:29Z,HIGH,5.9
132,af33fb250e9847f1ca8c0ba0d72671d76659704f,2018-02-01 15:05:14+01:00,CVE-2018-6188,CWE-200,2018-02-05T03:29Z,MEDIUM,3.6
133,c37bb28677295f6edda61d8ac461014ef0d3aeb2,2018-02-01 15:13:59+01:00,CVE-2018-6188,CWE-200,2018-02-05T03:29Z,MEDIUM,3.6
134,57b95fedad5e0b83fc9c81466b7d1751c6427aae,2018-02-01 15:18:33+01:00,CVE-2018-6188,CWE-200,2018-02-05T03:29Z,MEDIUM,3.6
135,66119ed64233c3abe586606a9e81a75edc2a6a92,2018-02-01 16:14:17+01:00,CVE-2018-6188,CWE-200,2018-02-05T03:29Z,MEDIUM,3.6
136,ab505a272fa2934371eccb254a66d16f73023c63,2018-02-01 16:16:35+01:00,CVE-2018-6188,CWE-200,2018-02-05T03:29Z,MEDIUM,3.6
137,01448a97e075df08ed0f89c443ee35e649dfb630,2018-02-01 16:16:48+01:00,CVE-2018-6188,CWE-200,2018-02-05T03:29Z,MEDIUM,3.6
138,f4bd51da1e4236fce5d46d76136bb2ef4a0e51ed,2018-02-01 17:54:22+01:00,CVE-2017-0889,CWE-918,2017-11-13T17:29Z,HIGH,5.9
139,f4bd51da1e4236fce5d46d76136bb2ef4a0e51ed,2018-02-01 17:54:22+01:00,CVE-2017-0889,CWE-918,2017-11-13T17:29Z,HIGH,5.9
140,c19edffb8cf846010b1db58c8d81cc132535131e,2018-02-23 23:47:47+01:00,CVE-2015-8858,CWE-399,2017-01-23T21:59Z,HIGH,3.6
141,c19edffb8cf846010b1db58c8d81cc132535131e,2018-02-23 23:47:47+01:00,CVE-2015-8861,CWE-79,2017-01-23T21:59Z,MEDIUM,2.7
142,c19edffb8cf846010b1db58c8d81cc132535131e,2018-02-23 23:47:47+01:00,CVE-2017-1000427,CWE-79,2018-01-02T23:29Z,MEDIUM,2.7
143,c19edffb8cf846010b1db58c8d81cc132535131e,2018-02-23 23:47:47+01:00,CVE-2015-8857,CWE-254,2017-01-23T21:59Z,HIGH,5.9
144,abf89d729f210c692a50e0ad3f75fb6bec6fae16,2018-02-27 19:54:19+01:00,CVE-2018-7536,CWE-185,2018-03-09T20:29Z,MEDIUM,1.4
145,a91436360b79a6ff995c3e5018bcc666dfaf1539,2018-02-27 19:56:26+01:00,CVE-2018-7537,CWE-185,2018-03-09T20:29Z,MEDIUM,1.4
146,c90d335e588705185ed9320649dbc41bf4dcc7c9,2018-03-02 01:57:38+01:00,CVE-2017-11428,CWE-287,2019-04-17T14:29Z,HIGH,5.9
147,e4db0f28d29e391108154d57606f3cb2c48d67e2,2018-03-02 02:32:08+01:00,CVE-2017-11428,CWE-287,2019-04-17T14:29Z,HIGH,5.9
148,2e077d13fee24b7908371f475c67f4e83d860f94,2018-03-06 09:37:31+01:00,CVE-2017-18214,CWE-400,2018-03-04T21:29Z,MEDIUM,3.6
149,a1333e38b45a092e2c3413f96bb5e297c8d1a957,2018-03-06 14:23:20+01:00,CVE-2017-18214,CWE-400,2018-03-04T21:29Z,MEDIUM,3.6
150,97b7dd59bb8d6163239061e2022153c3415d146d,2018-03-06 14:30:40+01:00,CVE-2018-7537,CWE-185,2018-03-09T20:29Z,MEDIUM,1.4
151,8618271caa0b09daba39ff3b46567d33ae1e1d3a,2018-03-06 14:30:40+01:00,CVE-2018-7536,CWE-185,2018-03-09T20:29Z,MEDIUM,1.4
152,e157315da3ae7005fa0683ffc9751dbeca7306c8,2018-03-06 14:52:23+01:00,CVE-2018-7536,CWE-185,2018-03-09T20:29Z,MEDIUM,1.4
153,94c5da1d17a6b0d378866c66b605102c19f7988c,2018-03-06 14:52:23+01:00,CVE-2018-7537,CWE-185,2018-03-09T20:29Z,MEDIUM,1.4
154,5bbbdd26d1ea4f3bb164ad64b0d0d458d8bfdd02,2018-03-06 18:59:36+01:00,CVE-2018-7536,CWE-185,2018-03-09T20:29Z,MEDIUM,1.4
155,7636aca6771649c41df96fd4a6eb3226a1c5a4fa,2018-03-06 19:04:28+01:00,CVE-2018-7536,CWE-185,2018-03-09T20:29Z,MEDIUM,1.4
156,c8e5c1f4205078d8b58420cc585917384e51dab2,2018-03-06 19:04:55+01:00,CVE-2018-7536,CWE-185,2018-03-09T20:29Z,MEDIUM,1.4
157,2dca1bc04d82ebcf9629a51c5ea285957a5fccda,2018-03-14 19:13:28+01:00,CVE-2017-11428,CWE-287,2019-04-17T14:29Z,HIGH,5.9
158,2dca1bc04d82ebcf9629a51c5ea285957a5fccda,2018-03-14 19:13:28+01:00,CVE-2017-11430,CWE-287,2019-04-17T14:29Z,HIGH,5.9
159,43256e718efab398741d9ab4c292bc3355507c8b,2018-03-15 10:19:37+01:00,CVE-2017-0927,CWE-863,2018-03-21T20:29Z,MEDIUM,3.6
160,43256e718efab398741d9ab4c292bc3355507c8b,2018-03-15 10:19:37+01:00,CVE-2017-0923,CWE-79,2018-03-21T20:29Z,MEDIUM,2.7
161,9b2af253586982ce9f5c3ea487bdc32622797f08,2018-03-15 23:43:25+01:00,CVE-2018-1000006,CWE-78,2018-01-24T23:29Z,HIGH,5.9
162,60a23ee1a741207b0ea8639b273b05a78b94b5ce,2018-03-16 14:33:02+01:00,CVE-2018-1000006,CWE-78,2018-01-24T23:29Z,HIGH,5.9
163,417e4b83968eb433ac4712241caadfa5e28eb6f3,2018-03-19 12:12:49+01:00,CVE-2017-0927,CWE-863,2018-03-21T20:29Z,MEDIUM,3.6
164,417e4b83968eb433ac4712241caadfa5e28eb6f3,2018-03-19 12:12:49+01:00,CVE-2017-0923,CWE-79,2018-03-21T20:29Z,MEDIUM,2.7
165,b37f361ad74e531a8e3e1f34cfd17b3e0b7d8e69,2018-03-20 11:20:56+01:00,SQL_INJECTION,,,,
166,4608bbc8d97b381b9d1431aecf358d554bc8d47b,2018-03-20 12:51:46+01:00,SQL_INJECTION,,,,
167,25295129dc436a0e6b0ac454d6ca6f374c10c845,2018-03-20 13:28:46+01:00,SQL_INJECTION,,,,
168,52ffaa1b25f09f34add73085adb4fd6a0f4f7139,2018-03-20 13:45:22+01:00,SQL_INJECTION,,,,
169,1f388fd13b4cc96fd7b12122b71a3b0ec2f381dd,2018-03-21 16:19:19+01:00,CVE-2018-3740,CWE-20,2018-03-30T19:29Z,MEDIUM,3.6
170,1f388fd13b4cc96fd7b12122b71a3b0ec2f381dd,2018-03-21 16:19:19+01:00,CVE-2018-8048,CWE-79,2018-03-27T17:29Z,MEDIUM,2.7
171,d97903a3587e137316adbd8a9f0460552b5bfbcd,2018-03-21 17:43:28+01:00,CVE-2018-3740,CWE-20,2018-03-30T19:29Z,MEDIUM,3.6
172,d97903a3587e137316adbd8a9f0460552b5bfbcd,2018-03-21 17:43:28+01:00,CVE-2018-8048,CWE-79,2018-03-27T17:29Z,MEDIUM,2.7
173,89410a0f8700824844eeca6af132538d56141a37,2018-03-26 23:02:27+02:00,SQL_INJECTION,,,,
174,0338aa69f000b43a9d94232d42b0e1e5f170be46,2018-03-27 19:22:33+02:00,SQL_INJECTION,,,,
175,0e7f450ed7a99b7c39bdbe15c4cd07f1e0019d6b,2018-03-31 14:32:50+02:00,CVE-2018-8779,CWE-20,2018-04-03T22:29Z,MEDIUM,3.6
176,0e7f450ed7a99b7c39bdbe15c4cd07f1e0019d6b,2018-03-31 14:32:50+02:00,CVE-2018-8778,CWE-134,2018-04-03T22:29Z,MEDIUM,3.6
177,0e7f450ed7a99b7c39bdbe15c4cd07f1e0019d6b,2018-03-31 14:32:50+02:00,CVE-2018-6914,CWE-22,2018-04-03T22:29Z,MEDIUM,3.6
178,0e7f450ed7a99b7c39bdbe15c4cd07f1e0019d6b,2018-03-31 14:32:50+02:00,CVE-2017-17742,CWE-113,2018-04-03T22:29Z,MEDIUM,1.4
179,0e7f450ed7a99b7c39bdbe15c4cd07f1e0019d6b,2018-03-31 14:32:50+02:00,CVE-2018-8780,CWE-22,2018-04-03T22:29Z,HIGH,5.2
180,0e7f450ed7a99b7c39bdbe15c4cd07f1e0019d6b,2018-03-31 14:32:50+02:00,CVE-2018-8777,CWE-400,2018-04-03T22:29Z,MEDIUM,3.6
181,f464f98fd3b8ef33b3afa5acf09e829c046134de,2018-04-01 23:43:08+02:00,CVE-2018-8779,CWE-20,2018-04-03T22:29Z,MEDIUM,3.6
182,f464f98fd3b8ef33b3afa5acf09e829c046134de,2018-04-01 23:43:08+02:00,CVE-2018-8778,CWE-134,2018-04-03T22:29Z,MEDIUM,3.6
183,f464f98fd3b8ef33b3afa5acf09e829c046134de,2018-04-01 23:43:08+02:00,CVE-2018-6914,CWE-22,2018-04-03T22:29Z,MEDIUM,3.6
184,f464f98fd3b8ef33b3afa5acf09e829c046134de,2018-04-01 23:43:08+02:00,CVE-2017-17742,CWE-113,2018-04-03T22:29Z,MEDIUM,1.4
185,f464f98fd3b8ef33b3afa5acf09e829c046134de,2018-04-01 23:43:08+02:00,CVE-2018-8780,CWE-22,2018-04-03T22:29Z,HIGH,5.2
186,f464f98fd3b8ef33b3afa5acf09e829c046134de,2018-04-01 23:43:08+02:00,CVE-2018-8777,CWE-400,2018-04-03T22:29Z,MEDIUM,3.6
187,5ed0e4b4ce1b362580075424c428332b83eb59bc,2018-05-01 17:57:29+02:00,CVE-2017-18258,CWE-770,2018-04-08T17:29Z,MEDIUM,3.6
188,a68ebe11469f85a81640501414be171c41177b50,2018-05-07 14:34:00+02:00,CVE-2018-3728,CWE-471,2018-03-30T19:29Z,MEDIUM,5.9
189,8ea29c51aef6cc7c68dc963a9b7d916ac941bcc6,2018-06-20 01:49:26+02:00,CVE-2018-3760,CWE-200,2018-06-26T19:29Z,MEDIUM,3.6
190,f2cb89b0d2de23fc064f507d23bef85831287d45,2018-06-20 01:50:28+02:00,CVE-2018-3760,CWE-200,2018-06-26T19:29Z,MEDIUM,3.6
191,8d6fbe1769b2a0f7b1cd502c4f679cd52db2cdcd,2018-06-20 01:50:54+02:00,CVE-2018-3760,CWE-200,2018-06-26T19:29Z,MEDIUM,3.6
192,fce42cbc8ac47285c24cc60de82d7a2dd25c1184,2018-06-22 18:10:15+02:00,CVE-2018-3760,CWE-200,2018-06-26T19:29Z,MEDIUM,3.6
193,95842f230bbce6204d2ad547c7b2be1d73deeee9,2018-06-22 18:49:18+02:00,CVE-2018-3760,CWE-200,2018-06-26T19:29Z,MEDIUM,3.6
194,ab339cf68b4d7cbc05a20e3555f86980b7c0d91c,2018-06-25 11:05:26+02:00,CVE-2018-3760,CWE-200,2018-06-26T19:29Z,MEDIUM,3.6
195,39a791fa537b000aa396052b3487a28ccfbaeaea,2018-06-25 12:46:40+02:00,CVE-2018-3760,CWE-200,2018-06-26T19:29Z,MEDIUM,3.6
196,28aa8a31dc9adf32684557edfcfc173a2155ac82,2018-06-25 13:57:32+02:00,CVE-2018-3760,CWE-200,2018-06-26T19:29Z,MEDIUM,3.6
197,21f1b16ea286103a454bc44a518b8b12e92af207,2018-06-25 17:22:36+02:00,CVE-2018-3760,CWE-200,2018-06-26T19:29Z,MEDIUM,3.6
198,9829032c97f86e21a5bba0aee5b9affb3f08f350,2018-06-25 19:09:39+02:00,CVE-2018-3760,CWE-200,2018-06-26T19:29Z,MEDIUM,3.6
199,d6eaee092709aad477a9894598496c6deec532ff,2018-07-25 18:13:03+02:00,CVE-2018-14574,CWE-601,2018-08-03T17:29Z,MEDIUM,2.7
200,6fffc3c6d420e44f4029d5643f38d00a39b08525,2018-07-31 16:37:29+02:00,CVE-2018-14574,CWE-601,2018-08-03T17:29Z,MEDIUM,2.7
201,a656a681272f8f3734b6eb38e9a88aa0d91806f1,2018-08-01 15:28:42+02:00,CVE-2018-14574,CWE-601,2018-08-03T17:29Z,MEDIUM,2.7
202,c4e5ff7fdb5fce447675e90291fd33fddd052b3c,2018-08-01 15:35:09+02:00,CVE-2018-14574,CWE-601,2018-08-03T17:29Z,MEDIUM,2.7
203,0006538e53bf11d1de26801b13b78807354de2c8,2018-08-01 16:51:24+02:00,CVE-2018-14574,CWE-601,2018-08-03T17:29Z,MEDIUM,2.7
204,3dc02de7618c3e5b058f6b6aff22c55c818584ca,2018-08-01 17:07:18+02:00,CVE-2018-14574,CWE-601,2018-08-03T17:29Z,MEDIUM,2.7
205,e7dffda16729e79194813427c775c94f141f127c,2018-08-01 17:07:28+02:00,CVE-2018-14574,CWE-601,2018-08-03T17:29Z,MEDIUM,2.7
206,98c77c5a700eed4bd314a40ab70904db0c0adac6,2018-08-01 17:07:37+02:00,CVE-2018-14574,CWE-601,2018-08-03T17:29Z,MEDIUM,2.7
207,065d0f7411dd1df91a7d26c6a0103e2d0870cf3c,2018-08-01 23:37:57+02:00,CVE-2018-6341,CWE-79,2018-12-31T22:29Z,MEDIUM,2.7
208,f7cf5797a080cbf7ff6acfc0dcfac64918026c83,2018-08-06 22:59:58+02:00,SQL_INJECTION,,,,
209,2b4597a20055bf6ee7896008f65443b9d3e20e6b,2018-08-10 14:03:09+02:00,CVE-2018-14040,CWE-79,2018-07-13T14:29Z,MEDIUM,2.7
210,7cfc6a94333bf4e290dd6bc3f8184565a2b36d61,2018-08-10 14:03:44+02:00,CVE-2018-14042,CWE-79,2018-07-13T14:29Z,MEDIUM,2.7
211,2a5ba23ce8f041f3548317acc992ed8a736b609d,2018-08-13 18:09:18+02:00,CVE-2018-14042,CWE-79,2018-07-13T14:29Z,MEDIUM,2.7
212,2a5ba23ce8f041f3548317acc992ed8a736b609d,2018-08-13 18:09:18+02:00,CVE-2018-14040,CWE-79,2018-07-13T14:29Z,MEDIUM,2.7
213,ad5f502332aaab2cd1a642269674da3f794e1001,2018-08-14 09:01:04+02:00,SQL_INJECTION,,,,
214,792cd0902ef834fe37c85b592f94bc9d84c5f03b,2018-08-31 21:19:04+02:00,CVE-2018-3721,NVD-CWE-noinfo,2018-06-07T02:29Z,MEDIUM,3.6
