,git_hash,commit_date,filename_list,cve_data,cwe_group,published_date,severity,impact_score
215,4f72e60b202e49b324251fa79ac8cd5fc1d60605,2018-03-02 18:41:30+01:00,"aclocal.m4,setup.py,pyconfig.h.in,install-sh,configure.ac,configure,config.sub,config.guess,README.rst,Makefile.pre.in,.gitattributes,LICENSE,.travis.yml,.gitignore",CVE-2013-1752,,2019-06-03T20:15Z,,
216,4f72e60b202e49b324251fa79ac8cd5fc1d60605,2018-03-02 18:41:30+01:00,"aclocal.m4,setup.py,pyconfig.h.in,install-sh,configure.ac,configure,config.sub,config.guess,README.rst,Makefile.pre.in,.gitattributes,LICENSE,.travis.yml,.gitignore",CVE-2018-1060,NVD-CWE-noinfo,2018-06-18T14:29Z,MEDIUM,3.6
217,140d70ad8a7cdc702f793beddeaeba135c27c193,2018-03-02 18:41:30+01:00,".gitattributes,.gitignore,.travis.yml,config.sub,configure,configure.ac,install-sh,pyconfig.h.in,setup.py,config.guess,aclocal.m4,README.rst,Makefile.pre.in,LICENSE",CVE-2018-1061,NVD-CWE-noinfo,2018-06-19T12:29Z,MEDIUM,3.6
218,0e6c8ee2358a2e23117501826c008842acb835ac,2018-03-04 06:33:32+01:00,"aclocal.m4,.gitattributes,.gitignore,.travis.yml,LICENSE,Makefile.pre.in,README.rst,setup.py,pyconfig.h.in,install-sh,configure.ac,configure,config.sub,config.guess",CVE-2018-1061,NVD-CWE-noinfo,2018-06-19T12:29Z,MEDIUM,3.6
219,0e6c8ee2358a2e23117501826c008842acb835ac,2018-03-04 06:33:32+01:00,"aclocal.m4,.gitattributes,.gitignore,.travis.yml,LICENSE,Makefile.pre.in,README.rst,setup.py,pyconfig.h.in,install-sh,configure.ac,configure,config.sub,config.guess",CVE-2013-1752,,2019-06-03T20:15Z,,
220,0e6c8ee2358a2e23117501826c008842acb835ac,2018-03-04 06:33:32+01:00,"aclocal.m4,.gitattributes,.gitignore,.travis.yml,LICENSE,Makefile.pre.in,README.rst,setup.py,pyconfig.h.in,install-sh,configure.ac,configure,config.sub,config.guess",CVE-2018-1060,NVD-CWE-noinfo,2018-06-18T14:29Z,MEDIUM,3.6
221,9f2347a6fa11a833240de5795388844cd7fe06b4,2018-03-04 06:33:39+01:00,"README.rst,setup.py,pyconfig.h.in,install-sh,configure.ac,configure,config.sub,config.guess,aclocal.m4,Makefile.pre.in,LICENSE,.travis.yml,.gitignore,.gitattributes",CVE-2018-1061,NVD-CWE-noinfo,2018-06-19T12:29Z,MEDIUM,3.6
222,9f2347a6fa11a833240de5795388844cd7fe06b4,2018-03-04 06:33:39+01:00,"README.rst,setup.py,pyconfig.h.in,install-sh,configure.ac,configure,config.sub,config.guess,aclocal.m4,Makefile.pre.in,LICENSE,.travis.yml,.gitignore,.gitattributes",CVE-2013-1752,,2019-06-03T20:15Z,,
223,9f2347a6fa11a833240de5795388844cd7fe06b4,2018-03-04 06:33:39+01:00,"README.rst,setup.py,pyconfig.h.in,install-sh,configure.ac,configure,config.sub,config.guess,aclocal.m4,Makefile.pre.in,LICENSE,.travis.yml,.gitignore,.gitattributes",CVE-2018-1060,NVD-CWE-noinfo,2018-06-18T14:29Z,MEDIUM,3.6
224,24db3eea6be3bac9f6947947a183d83a368d87d1,2018-03-04 06:43:45+01:00,".bzrignore,setup.py,pyconfig.h.in,install-sh,configure.ac,configure,config.sub,config.guess,aclocal.m4,README,Makefile.pre.in,LICENSE,.travis.yml,.gitignore,.gitattributes",CVE-2018-1061,NVD-CWE-noinfo,2018-06-19T12:29Z,MEDIUM,3.6
225,24db3eea6be3bac9f6947947a183d83a368d87d1,2018-03-04 06:43:45+01:00,".bzrignore,setup.py,pyconfig.h.in,install-sh,configure.ac,configure,config.sub,config.guess,aclocal.m4,README,Makefile.pre.in,LICENSE,.travis.yml,.gitignore,.gitattributes",CVE-2013-1752,,2019-06-03T20:15Z,,
226,24db3eea6be3bac9f6947947a183d83a368d87d1,2018-03-04 06:43:45+01:00,".bzrignore,setup.py,pyconfig.h.in,install-sh,configure.ac,configure,config.sub,config.guess,aclocal.m4,README,Makefile.pre.in,LICENSE,.travis.yml,.gitignore,.gitattributes",CVE-2018-1060,NVD-CWE-noinfo,2018-06-18T14:29Z,MEDIUM,3.6
227,a847b3efd40bae788414deb9029b6854b8f4d375,2018-03-04 06:47:00+01:00,".bzrignore,.gitignore,.gitattributes,aclocal.m4,config.guess,config.sub,configure,configure.ac,install-sh,pyconfig.h.in,setup.py,.hgignore,.travis.yml,LICENSE,Makefile.pre.in,README.rst",CVE-2018-1061,NVD-CWE-noinfo,2018-06-19T12:29Z,MEDIUM,3.6
228,a847b3efd40bae788414deb9029b6854b8f4d375,2018-03-04 06:47:00+01:00,".bzrignore,.gitignore,.gitattributes,aclocal.m4,config.guess,config.sub,configure,configure.ac,install-sh,pyconfig.h.in,setup.py,.hgignore,.travis.yml,LICENSE,Makefile.pre.in,README.rst",CVE-2013-1752,,2019-06-03T20:15Z,,
229,a847b3efd40bae788414deb9029b6854b8f4d375,2018-03-04 06:47:00+01:00,".bzrignore,.gitignore,.gitattributes,aclocal.m4,config.guess,config.sub,configure,configure.ac,install-sh,pyconfig.h.in,setup.py,.hgignore,.travis.yml,LICENSE,Makefile.pre.in,README.rst",CVE-2018-1060,NVD-CWE-noinfo,2018-06-18T14:29Z,MEDIUM,3.6
230,0902a2d6b2d1d9dbde36aeaaccf1788ceaa97143,2018-03-04 06:55:07+01:00,"README.rst,setup.py,pyconfig.h.in,install-sh,configure.ac,configure,config.sub,config.guess,aclocal.m4,Makefile.pre.in,LICENSE,.travis.yml,.gitignore,.gitattributes",CVE-2018-1061,NVD-CWE-noinfo,2018-06-19T12:29Z,MEDIUM,3.6
231,0902a2d6b2d1d9dbde36aeaaccf1788ceaa97143,2018-03-04 06:55:07+01:00,"README.rst,setup.py,pyconfig.h.in,install-sh,configure.ac,configure,config.sub,config.guess,aclocal.m4,Makefile.pre.in,LICENSE,.travis.yml,.gitignore,.gitattributes",CVE-2013-1752,,2019-06-03T20:15Z,,
232,0902a2d6b2d1d9dbde36aeaaccf1788ceaa97143,2018-03-04 06:55:07+01:00,"README.rst,setup.py,pyconfig.h.in,install-sh,configure.ac,configure,config.sub,config.guess,aclocal.m4,Makefile.pre.in,LICENSE,.travis.yml,.gitignore,.gitattributes",CVE-2018-1060,NVD-CWE-noinfo,2018-06-18T14:29Z,MEDIUM,3.6
233,e052d40cea15f582b50947f7d906b39744dc62a2,2018-03-04 07:18:17+01:00,".bzrignore,setup.py,pyconfig.h.in,install-sh,configure.ac,configure,config.sub,config.guess,aclocal.m4,README,Makefile.pre.in,LICENSE,.travis.yml,.gitignore,.gitattributes",CVE-2018-1061,NVD-CWE-noinfo,2018-06-19T12:29Z,MEDIUM,3.6
234,e052d40cea15f582b50947f7d906b39744dc62a2,2018-03-04 07:18:17+01:00,".bzrignore,setup.py,pyconfig.h.in,install-sh,configure.ac,configure,config.sub,config.guess,aclocal.m4,README,Makefile.pre.in,LICENSE,.travis.yml,.gitignore,.gitattributes",CVE-2013-1752,,2019-06-03T20:15Z,,
235,e052d40cea15f582b50947f7d906b39744dc62a2,2018-03-04 07:18:17+01:00,".bzrignore,setup.py,pyconfig.h.in,install-sh,configure.ac,configure,config.sub,config.guess,aclocal.m4,README,Makefile.pre.in,LICENSE,.travis.yml,.gitignore,.gitattributes",CVE-2018-1060,NVD-CWE-noinfo,2018-06-18T14:29Z,MEDIUM,3.6
236,c9516754067d71fd7429a25ccfcb2141fc583523,2018-03-04 07:59:12+01:00,".bzrignore,.gitignore,.gitattributes,aclocal.m4,config.guess,config.sub,configure,configure.ac,install-sh,pyconfig.h.in,setup.py,.hgignore,.travis.yml,LICENSE,Makefile.pre.in,README.rst",CVE-2018-1061,NVD-CWE-noinfo,2018-06-19T12:29Z,MEDIUM,3.6
237,c9516754067d71fd7429a25ccfcb2141fc583523,2018-03-04 07:59:12+01:00,".bzrignore,.gitignore,.gitattributes,aclocal.m4,config.guess,config.sub,configure,configure.ac,install-sh,pyconfig.h.in,setup.py,.hgignore,.travis.yml,LICENSE,Makefile.pre.in,README.rst",CVE-2013-1752,,2019-06-03T20:15Z,,
238,c9516754067d71fd7429a25ccfcb2141fc583523,2018-03-04 07:59:12+01:00,".bzrignore,.gitignore,.gitattributes,aclocal.m4,config.guess,config.sub,configure,configure.ac,install-sh,pyconfig.h.in,setup.py,.hgignore,.travis.yml,LICENSE,Makefile.pre.in,README.rst",CVE-2018-1060,NVD-CWE-noinfo,2018-06-18T14:29Z,MEDIUM,3.6
239,97b7dd59bb8d6163239061e2022153c3415d146d,2018-03-06 14:30:40+01:00,".eslintrc,.gitattributes,.gitignore,.hgignore,AUTHORS,CONTRIBUTING.rst,Gruntfile.js,INSTALL,LICENSE,LICENSE.python,MANIFEST.in,README.rst,package.json,setup.cfg,setup.py,tox.ini,.eslintignore,.editorconfig",CVE-2018-7537,CWE-185,2018-03-09T20:29Z,MEDIUM,1.4
240,8618271caa0b09daba39ff3b46567d33ae1e1d3a,2018-03-06 14:30:40+01:00,"AUTHORS,Gruntfile.js,CONTRIBUTING.rst,.editorconfig,.eslintignore,.eslintrc,.gitattributes,.gitignore,.hgignore,tox.ini,setup.py,setup.cfg,package.json,README.rst,MANIFEST.in,LICENSE.python,LICENSE,INSTALL",CVE-2018-7536,CWE-185,2018-03-09T20:29Z,MEDIUM,1.4
241,e157315da3ae7005fa0683ffc9751dbeca7306c8,2018-03-06 14:52:23+01:00,"package.json,README.rst,MANIFEST.in,INSTALL,Gruntfile.js,CONTRIBUTING.rst,AUTHORS,.hgignore,.gitignore,.eslintrc,.gitattributes,.eslintignore,.editorconfig,LICENSE,LICENSE.python,setup.py,tox.ini,setup.cfg",CVE-2018-7536,CWE-185,2018-03-09T20:29Z,MEDIUM,1.4
242,94c5da1d17a6b0d378866c66b605102c19f7988c,2018-03-06 14:52:23+01:00,"README.rst,.editorconfig,.eslintignore,.eslintrc,.gitattributes,.gitignore,.hgignore,AUTHORS,CONTRIBUTING.rst,Gruntfile.js,INSTALL,LICENSE,LICENSE.python,MANIFEST.in,package.json,setup.cfg,setup.py,tox.ini",CVE-2018-7537,CWE-185,2018-03-09T20:29Z,MEDIUM,1.4
243,5bbbdd26d1ea4f3bb164ad64b0d0d458d8bfdd02,2018-03-06 18:59:36+01:00,"LICENSE.python,setup.cfg,package.json,README.rst,MANIFEST.in,LICENSE,INSTALL,Gruntfile.js,CONTRIBUTING.rst,AUTHORS,.hgignore,.gitignore,.gitattributes,.eslintrc,.eslintignore,.editorconfig,tox.ini,setup.py",CVE-2018-7536,CWE-185,2018-03-09T20:29Z,MEDIUM,1.4
244,7636aca6771649c41df96fd4a6eb3226a1c5a4fa,2018-03-06 19:04:28+01:00,".gitattributes,.eslintrc,.eslintignore,.editorconfig,LICENSE,LICENSE.python,MANIFEST.in,.hgignore,AUTHORS,CONTRIBUTING.rst,tox.ini,Gruntfile.js,INSTALL,setup.py,setup.cfg,package.json,README.rst,.gitignore",CVE-2018-7536,CWE-185,2018-03-09T20:29Z,MEDIUM,1.4
245,c8e5c1f4205078d8b58420cc585917384e51dab2,2018-03-06 19:04:55+01:00,".eslintrc,package.json,setup.cfg,setup.py,tox.ini,LICENSE,INSTALL,Gruntfile.js,CONTRIBUTING.rst,AUTHORS,.hgignore,.gitignore,.gitattributes,.eslintignore,.editorconfig,LICENSE.python,MANIFEST.in,README.rst",CVE-2018-7536,CWE-185,2018-03-09T20:29Z,MEDIUM,1.4
246,81578d4b93977f32e9c6b6b832ff0cc450e176e5,2018-03-08 20:20:08+01:00,".hgtags,aclocal.m4,README,Makefile.pre.in,LICENSE,.travis.yml,config.guess,config.sub,configure,configure.ac,setup.py,pyconfig.h.in,install-sh,.gitignore,.hgignore,.gitattributes,.hgeol,.bzrignore",CVE-2018-1061,NVD-CWE-noinfo,2018-06-19T12:29Z,MEDIUM,3.6
247,81578d4b93977f32e9c6b6b832ff0cc450e176e5,2018-03-08 20:20:08+01:00,".hgtags,aclocal.m4,README,Makefile.pre.in,LICENSE,.travis.yml,config.guess,config.sub,configure,configure.ac,setup.py,pyconfig.h.in,install-sh,.gitignore,.hgignore,.gitattributes,.hgeol,.bzrignore",CVE-2013-1752,,2019-06-03T20:15Z,,
248,81578d4b93977f32e9c6b6b832ff0cc450e176e5,2018-03-08 20:20:08+01:00,".hgtags,aclocal.m4,README,Makefile.pre.in,LICENSE,.travis.yml,config.guess,config.sub,configure,configure.ac,setup.py,pyconfig.h.in,install-sh,.gitignore,.hgignore,.gitattributes,.hgeol,.bzrignore",CVE-2018-1060,NVD-CWE-noinfo,2018-06-18T14:29Z,MEDIUM,3.6
249,bee6965261bf922a393da25b44f52ee72f052af0,2018-03-08 20:39:58+01:00,".bzrignore,.gitignore,install-sh,configure.ac,configure,config.sub,config.guess,aclocal.m4,README,Makefile.pre.in,LICENSE,.travis.yml,.hgtouch,.hgtags,.hgignore,.hgeol,setup.py,pyconfig.h.in",CVE-2018-1061,NVD-CWE-noinfo,2018-06-19T12:29Z,MEDIUM,3.6
250,bee6965261bf922a393da25b44f52ee72f052af0,2018-03-08 20:39:58+01:00,".bzrignore,.gitignore,install-sh,configure.ac,configure,config.sub,config.guess,aclocal.m4,README,Makefile.pre.in,LICENSE,.travis.yml,.hgtouch,.hgtags,.hgignore,.hgeol,setup.py,pyconfig.h.in",CVE-2013-1752,,2019-06-03T20:15Z,,
251,bee6965261bf922a393da25b44f52ee72f052af0,2018-03-08 20:39:58+01:00,".bzrignore,.gitignore,install-sh,configure.ac,configure,config.sub,config.guess,aclocal.m4,README,Makefile.pre.in,LICENSE,.travis.yml,.hgtouch,.hgtags,.hgignore,.hgeol,setup.py,pyconfig.h.in",CVE-2018-1060,NVD-CWE-noinfo,2018-06-18T14:29Z,MEDIUM,3.6
252,942cc04ae44825ea120e3a19a80c9b348b8194d0,2018-03-11 19:28:53+01:00,".bzrignore,.gitignore,install-sh,configure.ac,configure,config.sub,config.guess,aclocal.m4,README,Makefile.pre.in,LICENSE,.travis.yml,.hgtouch,.hgtags,.hgignore,.hgeol,setup.py,pyconfig.h.in",CVE-2018-1061,NVD-CWE-noinfo,2018-06-19T12:29Z,MEDIUM,3.6
253,942cc04ae44825ea120e3a19a80c9b348b8194d0,2018-03-11 19:28:53+01:00,".bzrignore,.gitignore,install-sh,configure.ac,configure,config.sub,config.guess,aclocal.m4,README,Makefile.pre.in,LICENSE,.travis.yml,.hgtouch,.hgtags,.hgignore,.hgeol,setup.py,pyconfig.h.in",CVE-2013-1752,,2019-06-03T20:15Z,,
254,942cc04ae44825ea120e3a19a80c9b348b8194d0,2018-03-11 19:28:53+01:00,".bzrignore,.gitignore,install-sh,configure.ac,configure,config.sub,config.guess,aclocal.m4,README,Makefile.pre.in,LICENSE,.travis.yml,.hgtouch,.hgtags,.hgignore,.hgeol,setup.py,pyconfig.h.in",CVE-2018-1060,NVD-CWE-noinfo,2018-06-18T14:29Z,MEDIUM,3.6
255,937ac1fe069a4dc8471dff205f553d82e724015b,2018-03-11 19:29:05+01:00,".hgtags,aclocal.m4,README,Makefile.pre.in,LICENSE,.travis.yml,config.guess,config.sub,configure,configure.ac,setup.py,pyconfig.h.in,install-sh,.gitignore,.hgignore,.gitattributes,.hgeol,.bzrignore",CVE-2018-1061,NVD-CWE-noinfo,2018-06-19T12:29Z,MEDIUM,3.6
256,937ac1fe069a4dc8471dff205f553d82e724015b,2018-03-11 19:29:05+01:00,".hgtags,aclocal.m4,README,Makefile.pre.in,LICENSE,.travis.yml,config.guess,config.sub,configure,configure.ac,setup.py,pyconfig.h.in,install-sh,.gitignore,.hgignore,.gitattributes,.hgeol,.bzrignore",CVE-2013-1752,,2019-06-03T20:15Z,,
257,937ac1fe069a4dc8471dff205f553d82e724015b,2018-03-11 19:29:05+01:00,".hgtags,aclocal.m4,README,Makefile.pre.in,LICENSE,.travis.yml,config.guess,config.sub,configure,configure.ac,setup.py,pyconfig.h.in,install-sh,.gitignore,.hgignore,.gitattributes,.hgeol,.bzrignore",CVE-2018-1060,NVD-CWE-noinfo,2018-06-18T14:29Z,MEDIUM,3.6
258,b220f08e4928883e499827b2c88bf4fdb6d1385e,2018-03-25 12:05:46+02:00,"LICENSE,.travis.yml,.gitignore,.gitattributes,setup.py,pyconfig.h.in,install-sh,configure.ac,configure,config.sub,config.guess,aclocal.m4,README.rst,Makefile.pre.in",CVE-2018-8970,CWE-295,2018-03-24T21:29Z,MEDIUM,5.2
259,d02ac25ab0879f1a6de6937573bf00a16b7bd22e,2018-03-25 12:36:13+02:00,".gitattributes,.gitignore,.travis.yml,LICENSE,Makefile.pre.in,README.rst,aclocal.m4,config.guess,config.sub,configure,configure.ac,install-sh,pyconfig.h.in,setup.py",CVE-2018-8970,CWE-295,2018-03-24T21:29Z,MEDIUM,5.2
260,0cb96681569d6c7c9a66ff5353f8d065ee5d3689,2018-03-25 12:37:21+02:00,"setup.py,.gitignore,.gitattributes,Makefile.pre.in,.travis.yml,LICENSE,README.rst,aclocal.m4,config.guess,config.sub,configure,configure.ac,install-sh,pyconfig.h.in",CVE-2018-8970,CWE-295,2018-03-24T21:29Z,MEDIUM,5.2
261,2dd885eaa0d427e84892673c83d697bca5427c8b,2018-03-25 13:28:20+02:00,".travis.yml,setup.py,pyconfig.h.in,install-sh,configure.ac,configure,config.sub,config.guess,aclocal.m4,README.rst,Makefile.pre.in,LICENSE,.gitignore,.gitattributes",CVE-2018-8970,CWE-295,2018-03-24T21:29Z,MEDIUM,5.2
262,89410a0f8700824844eeca6af132538d56141a37,2018-03-26 23:02:27+02:00,"LICENSE.python,LICENSE,INSTALL,Gruntfile.js,CONTRIBUTING.rst,AUTHORS,.hgignore,.gitignore,.gitattributes,.eslintrc,.eslintignore,.editorconfig,setup.cfg,setup.py,tox.ini,MANIFEST.in,README.rst,package.json",SQL_INJECTION,,,,
263,0338aa69f000b43a9d94232d42b0e1e5f170be46,2018-03-27 19:22:33+02:00,"INSTALL,Gruntfile.js,CONTRIBUTING.rst,AUTHORS,.hgignore,.gitignore,.gitattributes,.eslintrc,.eslintignore,.editorconfig,LICENSE.python,LICENSE,tox.ini,setup.py,setup.cfg,package.json,README.rst,MANIFEST.in",SQL_INJECTION,,,,
264,d6eaee092709aad477a9894598496c6deec532ff,2018-07-25 18:13:03+02:00,"setup.py,.editorconfig,tox.ini,.eslintignore,.eslintrc,.gitattributes,.gitignore,.hgignore,AUTHORS,CONTRIBUTING.rst,Gruntfile.js,INSTALL,LICENSE,LICENSE.python,MANIFEST.in,README.rst,package.json,setup.cfg",CVE-2018-14574,CWE-601,2018-08-03T17:29Z,MEDIUM,2.7
265,6fffc3c6d420e44f4029d5643f38d00a39b08525,2018-07-31 16:37:29+02:00,"LICENSE,.editorconfig,.eslintignore,.eslintrc,.gitattributes,.gitignore,.hgignore,AUTHORS,CONTRIBUTING.rst,Gruntfile.js,INSTALL,LICENSE.python,MANIFEST.in,README.rst,package.json,setup.cfg,setup.py,tox.ini",CVE-2018-14574,CWE-601,2018-08-03T17:29Z,MEDIUM,2.7
266,a656a681272f8f3734b6eb38e9a88aa0d91806f1,2018-08-01 15:28:42+02:00,"tox.ini,setup.py,setup.cfg,package.json,README.rst,MANIFEST.in,LICENSE.python,LICENSE,INSTALL,Gruntfile.js,CONTRIBUTING.rst,AUTHORS,.hgignore,.gitignore,.gitattributes,.eslintrc,.eslintignore,.editorconfig",CVE-2018-14574,CWE-601,2018-08-03T17:29Z,MEDIUM,2.7
267,c4e5ff7fdb5fce447675e90291fd33fddd052b3c,2018-08-01 15:35:09+02:00,".hgignore,tox.ini,setup.py,setup.cfg,package.json,README.rst,MANIFEST.in,LICENSE.python,LICENSE,INSTALL,Gruntfile.js,CONTRIBUTING.rst,AUTHORS,.gitignore,.gitattributes,.eslintrc,.eslintignore,.editorconfig",CVE-2018-14574,CWE-601,2018-08-03T17:29Z,MEDIUM,2.7
268,0006538e53bf11d1de26801b13b78807354de2c8,2018-08-01 16:51:24+02:00,"setup.cfg,setup.py,tox.ini,INSTALL,LICENSE,LICENSE.python,MANIFEST.in,README.rst,package.json,Gruntfile.js,CONTRIBUTING.rst,AUTHORS,.hgignore,.gitignore,.gitattributes,.eslintrc,.eslintignore,.editorconfig",CVE-2018-14574,CWE-601,2018-08-03T17:29Z,MEDIUM,2.7
269,3dc02de7618c3e5b058f6b6aff22c55c818584ca,2018-08-01 17:07:18+02:00,".editorconfig,tox.ini,setup.py,setup.cfg,package.json,README.rst,MANIFEST.in,LICENSE.python,LICENSE,INSTALL,Gruntfile.js,CONTRIBUTING.rst,AUTHORS,.hgignore,.gitignore,.gitattributes,.eslintrc,.eslintignore",CVE-2018-14574,CWE-601,2018-08-03T17:29Z,MEDIUM,2.7
270,e7dffda16729e79194813427c775c94f141f127c,2018-08-01 17:07:28+02:00,"package.json,setup.cfg,setup.py,tox.ini,.editorconfig,.eslintignore,.eslintrc,.gitattributes,.gitignore,.hgignore,AUTHORS,CONTRIBUTING.rst,Gruntfile.js,INSTALL,LICENSE,LICENSE.python,MANIFEST.in,README.rst",CVE-2018-14574,CWE-601,2018-08-03T17:29Z,MEDIUM,2.7
271,98c77c5a700eed4bd314a40ab70904db0c0adac6,2018-08-01 17:07:37+02:00,"tox.ini,LICENSE.python,LICENSE,INSTALL,Gruntfile.js,CONTRIBUTING.rst,AUTHORS,.hgignore,.gitignore,.gitattributes,.eslintrc,.eslintignore,.editorconfig,package.json,README.rst,setup.cfg,MANIFEST.in,setup.py",CVE-2018-14574,CWE-601,2018-08-03T17:29Z,MEDIUM,2.7
272,0043086daa1e43c46d8dc816e496c7e2977a5348,2018-09-21 22:51:11+02:00,"LICENSE,Makefile.pre.in,README.rst,aclocal.m4,config.guess,config.sub,configure,configure.ac,install-sh,pyconfig.h.in,setup.py,.gitattributes,.gitignore,.travis.yml,CODE_OF_CONDUCT.rst",CVE-2018-14647,CWE-909,2018-09-25T00:29Z,MEDIUM,3.6
273,026337a7101369297c8083047d2f3c6fc9dd1e2b,2018-09-22 06:42:29+02:00,"aclocal.m4,README.rst,Makefile.pre.in,LICENSE,CODE_OF_CONDUCT.rst,.travis.yml,.gitignore,.gitattributes,setup.py,pyconfig.h.in,install-sh,configure.ac,configure,config.sub,config.guess",CVE-2018-14647,CWE-909,2018-09-25T00:29Z,MEDIUM,3.6
274,81ba4fd85ec64ee1e55233e77a494c64baf2ac44,2018-09-22 06:42:40+02:00,"install-sh,configure.ac,configure,config.sub,config.guess,aclocal.m4,README.rst,Makefile.pre.in,LICENSE,CODE_OF_CONDUCT.rst,.travis.yml,.gitignore,.gitattributes,pyconfig.h.in,setup.py",CVE-2018-14647,CWE-909,2018-09-25T00:29Z,MEDIUM,3.6
275,da0a5c6cd323cc655ef7e2b5b36194390b28daa6,2018-09-22 06:42:49+02:00,"config.sub,setup.py,pyconfig.h.in,install-sh,configure.ac,.bzrignore,.gitattributes,.gitignore,.hgignore,.travis.yml,configure,config.guess,aclocal.m4,README.rst,Makefile.pre.in,LICENSE",CVE-2018-14647,CWE-909,2018-09-25T00:29Z,MEDIUM,3.6
276,e5e2764e8c6e545d9e1d91d050826a0aefd7ad75,2018-09-22 06:42:57+02:00,"install-sh,pyconfig.h.in,setup.py,configure.ac,configure,config.sub,config.guess,aclocal.m4,README,Makefile.pre.in,LICENSE,.travis.yml,.gitignore,.gitattributes,.bzrignore",CVE-2018-14647,CWE-909,2018-09-25T00:29Z,MEDIUM,3.6
277,10be1d3f802b874914b2a13eb41407c7a582d9b3,2018-09-22 06:57:00+02:00,"install-sh,pyconfig.h.in,setup.py,configure.ac,configure,config.sub,config.guess,aclocal.m4,README,Makefile.pre.in,LICENSE,.travis.yml,.gitignore,.gitattributes,.bzrignore",CVE-2018-14647,CWE-909,2018-09-25T00:29Z,MEDIUM,3.6
278,d1b336e530472f316b1d164d04626724c83b16d7,2018-09-22 06:57:28+02:00,"config.sub,setup.py,pyconfig.h.in,install-sh,configure.ac,.bzrignore,.gitattributes,.gitignore,.hgignore,.travis.yml,configure,config.guess,aclocal.m4,README.rst,Makefile.pre.in,LICENSE",CVE-2018-14647,CWE-909,2018-09-25T00:29Z,MEDIUM,3.6
279,5c3d8b2efda1b99abe09ad925f366c5695bd66fb,2018-09-22 06:57:46+02:00,"install-sh,configure.ac,configure,config.sub,config.guess,aclocal.m4,README.rst,Makefile.pre.in,LICENSE,CODE_OF_CONDUCT.rst,.travis.yml,.gitignore,.gitattributes,pyconfig.h.in,setup.py",CVE-2018-14647,CWE-909,2018-09-25T00:29Z,MEDIUM,3.6
